id,churn_probability
70687,0
70688,0
70689,1
70690,1
70691,0
70692,0
70693,1
70694,1
70695,1
70696,1
70697,0
70698,0
70699,0
70700,0
70701,1
70702,1
70703,0
70704,1
70705,1
70706,1
70707,0
70708,0
70709,0
70710,0
70711,1
70712,1
70713,1
70714,1
70715,0
70716,0
70717,0
70718,1
70719,1
70720,0
70721,1
70722,1
70723,0
70724,1
70725,1
70726,0
70727,0
70728,1
70729,0
70730,0
70731,0
70732,1
70733,0
70734,1
70735,0
70736,0
70737,1
70738,0
70739,1
70740,0
70741,1
70742,0
70743,0
70744,0
70745,1
70746,1
70747,1
70748,1
70749,0
70750,0
70751,1
70752,1
70753,1
70754,1
70755,1
70756,1
70757,1
70758,0
70759,1
70760,0
70761,1
70762,1
70763,0
70764,0
70765,1
70766,1
70767,0
70768,0
70769,1
70770,0
70771,1
70772,1
70773,0
70774,0
70775,0
70776,1
70777,1
70778,0
70779,0
70780,0
70781,0
70782,1
70783,0
70784,0
70785,0
70786,1
70787,1
70788,0
70789,1
70790,1
70791,0
70792,1
70793,1
70794,1
70795,1
70796,1
70797,0
70798,0
70799,1
70800,0
70801,1
70802,1
70803,1
70804,1
70805,1
70806,0
70807,0
70808,1
70809,1
70810,0
70811,0
70812,0
70813,0
70814,1
70815,1
70816,0
70817,0
70818,1
70819,1
70820,1
70821,0
70822,0
70823,0
70824,0
70825,0
70826,1
70827,0
70828,0
70829,1
70830,0
70831,1
70832,0
70833,1
70834,1
70835,1
70836,0
70837,1
70838,1
70839,0
70840,0
70841,1
70842,0
70843,0
70844,1
70845,0
70846,0
70847,1
70848,1
70849,1
70850,1
70851,1
70852,0
70853,0
70854,1
70855,1
70856,0
70857,0
70858,0
70859,1
70860,0
70861,1
70862,0
70863,0
70864,0
70865,1
70866,0
70867,0
70868,0
70869,0
70870,0
70871,1
70872,1
70873,1
70874,0
70875,1
70876,0
70877,1
70878,0
70879,1
70880,0
70881,0
70882,1
70883,0
70884,0
70885,0
70886,0
70887,1
70888,1
70889,1
70890,0
70891,1
70892,0
70893,1
70894,1
70895,0
70896,1
70897,0
70898,1
70899,1
70900,1
70901,0
70902,0
70903,1
70904,0
70905,0
70906,0
70907,1
70908,1
70909,1
70910,0
70911,0
70912,1
70913,1
70914,1
70915,1
70916,0
70917,0
70918,1
70919,1
70920,1
70921,0
70922,1
70923,1
70924,0
70925,1
70926,1
70927,1
70928,0
70929,1
70930,0
70931,1
70932,1
70933,1
70934,0
70935,0
70936,1
70937,0
70938,0
70939,0
70940,0
70941,1
70942,0
70943,0
70944,0
70945,0
70946,0
70947,0
70948,0
70949,1
70950,1
70951,1
70952,1
70953,1
70954,1
70955,0
70956,1
70957,1
70958,0
70959,0
70960,1
70961,1
70962,0
70963,1
70964,0
70965,1
70966,0
70967,1
70968,0
70969,0
70970,0
70971,0
70972,0
70973,0
70974,1
70975,0
70976,0
70977,0
70978,1
70979,1
70980,1
70981,0
70982,1
70983,0
70984,1
70985,1
70986,0
70987,1
70988,1
70989,0
70990,0
70991,0
70992,0
70993,0
70994,0
70995,0
70996,0
70997,0
70998,1
70999,1
71000,0
71001,0
71002,0
71003,0
71004,0
71005,1
71006,1
71007,1
71008,1
71009,1
71010,1
71011,0
71012,1
71013,0
71014,1
71015,1
71016,1
71017,1
71018,1
71019,1
71020,0
71021,0
71022,1
71023,1
71024,0
71025,1
71026,1
71027,1
71028,1
71029,1
71030,1
71031,1
71032,0
71033,1
71034,0
71035,1
71036,1
71037,1
71038,1
71039,0
71040,1
71041,0
71042,0
71043,1
71044,1
71045,1
71046,1
71047,0
71048,0
71049,0
71050,0
71051,1
71052,1
71053,0
71054,0
71055,1
71056,0
71057,1
71058,1
71059,1
71060,0
71061,0
71062,0
71063,1
71064,0
71065,1
71066,0
71067,1
71068,1
71069,0
71070,1
71071,0
71072,0
71073,1
71074,1
71075,0
71076,1
71077,0
71078,0
71079,1
71080,1
71081,0
71082,1
71083,0
71084,1
71085,1
71086,1
71087,0
71088,1
71089,1
71090,0
71091,1
71092,1
71093,0
71094,0
71095,1
71096,0
71097,1
71098,1
71099,0
71100,1
71101,0
71102,1
71103,1
71104,1
71105,0
71106,1
71107,1
71108,1
71109,0
71110,0
71111,1
71112,0
71113,1
71114,1
71115,0
71116,0
71117,0
71118,1
71119,1
71120,1
71121,1
71122,1
71123,0
71124,1
71125,1
71126,0
71127,1
71128,1
71129,0
71130,0
71131,1
71132,0
71133,0
71134,0
71135,0
71136,0
71137,1
71138,1
71139,1
71140,0
71141,1
71142,0
71143,1
71144,0
71145,1
71146,1
71147,1
71148,0
71149,1
71150,1
71151,0
71152,0
71153,1
71154,0
71155,0
71156,1
71157,0
71158,1
71159,0
71160,0
71161,1
71162,1
71163,0
71164,1
71165,0
71166,1
71167,0
71168,0
71169,0
71170,0
71171,0
71172,0
71173,1
71174,0
71175,0
71176,1
71177,0
71178,0
71179,0
71180,1
71181,1
71182,1
71183,0
71184,0
71185,0
71186,0
71187,0
71188,1
71189,0
71190,1
71191,0
71192,1
71193,1
71194,0
71195,0
71196,1
71197,0
71198,1
71199,1
71200,1
71201,1
71202,0
71203,1
71204,1
71205,0
71206,1
71207,0
71208,1
71209,1
71210,0
71211,0
71212,0
71213,0
71214,1
71215,0
71216,0
71217,0
71218,1
71219,1
71220,0
71221,1
71222,0
71223,0
71224,1
71225,0
71226,1
71227,1
71228,1
71229,1
71230,1
71231,1
71232,0
71233,1
71234,1
71235,0
71236,0
71237,0
71238,0
71239,0
71240,0
71241,0
71242,1
71243,1
71244,0
71245,1
71246,1
71247,0
71248,1
71249,1
71250,1
71251,1
71252,0
71253,0
71254,0
71255,0
71256,0
71257,1
71258,1
71259,0
71260,0
71261,0
71262,1
71263,1
71264,1
71265,1
71266,0
71267,1
71268,0
71269,1
71270,1
71271,1
71272,0
71273,1
71274,0
71275,0
71276,1
71277,1
71278,0
71279,0
71280,0
71281,0
71282,0
71283,1
71284,0
71285,0
71286,1
71287,1
71288,1
71289,1
71290,1
71291,1
71292,0
71293,0
71294,0
71295,0
71296,1
71297,0
71298,0
71299,1
71300,1
71301,0
71302,0
71303,1
71304,1
71305,1
71306,1
71307,0
71308,1
71309,1
71310,1
71311,1
71312,1
71313,0
71314,0
71315,0
71316,1
71317,0
71318,0
71319,1
71320,0
71321,1
71322,1
71323,0
71324,0
71325,0
71326,0
71327,0
71328,1
71329,0
71330,0
71331,0
71332,1
71333,1
71334,0
71335,0
71336,1
71337,1
71338,0
71339,0
71340,1
71341,0
71342,1
71343,1
71344,0
71345,0
71346,1
71347,1
71348,1
71349,1
71350,1
71351,1
71352,1
71353,1
71354,1
71355,1
71356,0
71357,0
71358,0
71359,1
71360,1
71361,0
71362,1
71363,1
71364,1
71365,1
71366,0
71367,0
71368,0
71369,1
71370,0
71371,0
71372,0
71373,0
71374,0
71375,1
71376,1
71377,1
71378,1
71379,0
71380,0
71381,0
71382,1
71383,1
71384,0
71385,0
71386,0
71387,0
71388,1
71389,0
71390,1
71391,0
71392,0
71393,0
71394,0
71395,0
71396,0
71397,0
71398,1
71399,1
71400,1
71401,0
71402,0
71403,0
71404,0
71405,1
71406,1
71407,1
71408,1
71409,1
71410,1
71411,0
71412,1
71413,1
71414,0
71415,1
71416,0
71417,0
71418,0
71419,0
71420,1
71421,0
71422,1
71423,1
71424,1
71425,1
71426,1
71427,0
71428,0
71429,1
71430,1
71431,1
71432,0
71433,1
71434,1
71435,0
71436,0
71437,0
71438,0
71439,0
71440,0
71441,1
71442,1
71443,1
71444,0
71445,1
71446,1
71447,1
71448,0
71449,1
71450,1
71451,1
71452,1
71453,1
71454,0
71455,0
71456,1
71457,1
71458,0
71459,1
71460,1
71461,1
71462,1
71463,0
71464,1
71465,0
71466,0
71467,0
71468,1
71469,0
71470,0
71471,1
71472,1
71473,1
71474,1
71475,1
71476,0
71477,1
71478,0
71479,0
71480,0
71481,1
71482,1
71483,1
71484,1
71485,1
71486,0
71487,1
71488,0
71489,0
71490,0
71491,1
71492,1
71493,0
71494,1
71495,1
71496,1
71497,0
71498,0
71499,0
71500,0
71501,1
71502,0
71503,0
71504,1
71505,1
71506,1
71507,1
71508,1
71509,0
71510,1
71511,1
71512,0
71513,0
71514,0
71515,1
71516,0
71517,1
71518,0
71519,1
71520,1
71521,0
71522,0
71523,0
71524,0
71525,1
71526,0
71527,0
71528,0
71529,1
71530,1
71531,0
71532,1
71533,1
71534,0
71535,0
71536,1
71537,0
71538,1
71539,1
71540,0
71541,1
71542,1
71543,0
71544,0
71545,0
71546,1
71547,1
71548,1
71549,0
71550,1
71551,0
71552,1
71553,1
71554,0
71555,1
71556,0
71557,1
71558,1
71559,1
71560,0
71561,0
71562,0
71563,0
71564,0
71565,0
71566,1
71567,0
71568,1
71569,1
71570,1
71571,1
71572,1
71573,0
71574,0
71575,0
71576,1
71577,0
71578,1
71579,1
71580,1
71581,1
71582,1
71583,1
71584,0
71585,1
71586,0
71587,1
71588,1
71589,1
71590,1
71591,0
71592,0
71593,0
71594,1
71595,1
71596,1
71597,1
71598,1
71599,1
71600,0
71601,0
71602,0
71603,0
71604,1
71605,1
71606,1
71607,1
71608,1
71609,1
71610,0
71611,0
71612,1
71613,1
71614,1
71615,0
71616,0
71617,1
71618,0
71619,0
71620,1
71621,1
71622,1
71623,1
71624,0
71625,0
71626,1
71627,1
71628,1
71629,0
71630,0
71631,1
71632,1
71633,1
71634,1
71635,1
71636,1
71637,0
71638,1
71639,1
71640,1
71641,0
71642,0
71643,0
71644,0
71645,1
71646,0
71647,0
71648,0
71649,1
71650,0
71651,0
71652,1
71653,1
71654,1
71655,1
71656,0
71657,1
71658,0
71659,1
71660,0
71661,1
71662,1
71663,0
71664,0
71665,1
71666,1
71667,1
71668,1
71669,0
71670,1
71671,0
71672,0
71673,0
71674,1
71675,1
71676,1
71677,1
71678,0
71679,0
71680,1
71681,0
71682,0
71683,1
71684,1
71685,1
71686,0
71687,1
71688,1
71689,1
71690,0
71691,0
71692,1
71693,1
71694,0
71695,1
71696,0
71697,1
71698,0
71699,1
71700,1
71701,1
71702,0
71703,1
71704,0
71705,0
71706,1
71707,0
71708,1
71709,1
71710,1
71711,1
71712,1
71713,0
71714,0
71715,1
71716,0
71717,1
71718,1
71719,1
71720,0
71721,0
71722,1
71723,0
71724,0
71725,0
71726,1
71727,1
71728,0
71729,1
71730,1
71731,1
71732,1
71733,1
71734,0
71735,1
71736,0
71737,1
71738,0
71739,1
71740,1
71741,0
71742,1
71743,0
71744,0
71745,0
71746,1
71747,0
71748,1
71749,1
71750,0
71751,0
71752,0
71753,0
71754,1
71755,0
71756,0
71757,1
71758,1
71759,1
71760,1
71761,1
71762,0
71763,0
71764,1
71765,1
71766,1
71767,1
71768,0
71769,1
71770,1
71771,1
71772,1
71773,0
71774,0
71775,1
71776,0
71777,1
71778,0
71779,0
71780,1
71781,1
71782,1
71783,1
71784,0
71785,1
71786,1
71787,0
71788,0
71789,0
71790,1
71791,1
71792,0
71793,1
71794,1
71795,1
71796,1
71797,0
71798,1
71799,0
71800,0
71801,0
71802,1
71803,0
71804,0
71805,0
71806,1
71807,0
71808,0
71809,0
71810,0
71811,1
71812,0
71813,1
71814,1
71815,1
71816,1
71817,1
71818,1
71819,0
71820,1
71821,1
71822,0
71823,1
71824,0
71825,1
71826,1
71827,0
71828,1
71829,0
71830,1
71831,0
71832,1
71833,0
71834,1
71835,0
71836,0
71837,0
71838,1
71839,0
71840,1
71841,0
71842,0
71843,1
71844,1
71845,1
71846,1
71847,0
71848,1
71849,1
71850,1
71851,0
71852,1
71853,0
71854,0
71855,0
71856,0
71857,0
71858,1
71859,1
71860,1
71861,1
71862,0
71863,0
71864,0
71865,0
71866,0
71867,1
71868,1
71869,0
71870,0
71871,0
71872,0
71873,0
71874,0
71875,1
71876,0
71877,1
71878,0
71879,0
71880,1
71881,1
71882,1
71883,1
71884,1
71885,0
71886,1
71887,0
71888,0
71889,0
71890,0
71891,0
71892,0
71893,1
71894,0
71895,0
71896,0
71897,0
71898,0
71899,0
71900,0
71901,0
71902,1
71903,1
71904,1
71905,0
71906,1
71907,0
71908,1
71909,0
71910,0
71911,0
71912,1
71913,0
71914,0
71915,1
71916,0
71917,1
71918,1
71919,0
71920,0
71921,1
71922,0
71923,0
71924,0
71925,1
71926,1
71927,1
71928,0
71929,0
71930,0
71931,1
71932,0
71933,1
71934,0
71935,1
71936,1
71937,0
71938,1
71939,1
71940,0
71941,1
71942,0
71943,1
71944,0
71945,0
71946,0
71947,1
71948,0
71949,1
71950,1
71951,0
71952,1
71953,1
71954,0
71955,1
71956,1
71957,1
71958,0
71959,0
71960,1
71961,1
71962,1
71963,1
71964,0
71965,1
71966,1
71967,0
71968,1
71969,0
71970,0
71971,0
71972,1
71973,0
71974,1
71975,1
71976,0
71977,1
71978,1
71979,0
71980,1
71981,1
71982,1
71983,1
71984,1
71985,0
71986,1
71987,0
71988,1
71989,0
71990,1
71991,1
71992,1
71993,0
71994,1
71995,1
71996,1
71997,1
71998,0
71999,1
72000,1
72001,0
72002,1
72003,0
72004,1
72005,0
72006,1
72007,1
72008,0
72009,0
72010,1
72011,1
72012,1
72013,1
72014,0
72015,1
72016,1
72017,1
72018,0
72019,0
72020,1
72021,0
72022,1
72023,1
72024,0
72025,0
72026,0
72027,0
72028,1
72029,1
72030,1
72031,1
72032,1
72033,0
72034,1
72035,0
72036,0
72037,0
72038,0
72039,1
72040,0
72041,1
72042,1
72043,0
72044,1
72045,1
72046,1
72047,0
72048,1
72049,1
72050,0
72051,1
72052,1
72053,1
72054,0
72055,0
72056,1
72057,1
72058,1
72059,1
72060,1
72061,1
72062,1
72063,1
72064,0
72065,0
72066,1
72067,1
72068,0
72069,0
72070,1
72071,1
72072,1
72073,1
72074,1
72075,1
72076,1
72077,0
72078,1
72079,0
72080,0
72081,1
72082,0
72083,0
72084,0
72085,0
72086,0
72087,0
72088,1
72089,1
72090,0
72091,0
72092,1
72093,0
72094,1
72095,0
72096,1
72097,1
72098,0
72099,0
72100,0
72101,1
72102,0
72103,1
72104,0
72105,1
72106,0
72107,1
72108,0
72109,0
72110,0
72111,0
72112,0
72113,0
72114,1
72115,1
72116,0
72117,1
72118,1
72119,1
72120,1
72121,0
72122,1
72123,0
72124,1
72125,0
72126,1
72127,1
72128,1
72129,1
72130,0
72131,0
72132,1
72133,0
72134,1
72135,0
72136,1
72137,0
72138,0
72139,1
72140,0
72141,1
72142,0
72143,0
72144,1
72145,0
72146,0
72147,0
72148,1
72149,1
72150,0
72151,0
72152,1
72153,0
72154,1
72155,1
72156,1
72157,1
72158,0
72159,0
72160,1
72161,1
72162,0
72163,1
72164,1
72165,0
72166,1
72167,1
72168,0
72169,1
72170,0
72171,0
72172,0
72173,0
72174,0
72175,1
72176,0
72177,1
72178,0
72179,1
72180,1
72181,1
72182,1
72183,0
72184,1
72185,0
72186,0
72187,0
72188,1
72189,1
72190,0
72191,0
72192,1
72193,1
72194,1
72195,0
72196,1
72197,1
72198,0
72199,1
72200,1
72201,1
72202,0
72203,1
72204,0
72205,0
72206,0
72207,0
72208,1
72209,1
72210,0
72211,1
72212,1
72213,1
72214,0
72215,0
72216,1
72217,0
72218,1
72219,1
72220,1
72221,0
72222,1
72223,0
72224,1
72225,0
72226,0
72227,1
72228,0
72229,0
72230,0
72231,0
72232,0
72233,1
72234,1
72235,0
72236,0
72237,1
72238,0
72239,1
72240,0
72241,1
72242,1
72243,0
72244,0
72245,0
72246,0
72247,0
72248,1
72249,1
72250,1
72251,0
72252,1
72253,1
72254,0
72255,1
72256,1
72257,1
72258,1
72259,0
72260,0
72261,1
72262,0
72263,1
72264,1
72265,0
72266,1
72267,0
72268,1
72269,1
72270,1
72271,1
72272,1
72273,1
72274,0
72275,0
72276,1
72277,0
72278,1
72279,0
72280,0
72281,1
72282,1
72283,1
72284,1
72285,1
72286,0
72287,1
72288,0
72289,0
72290,1
72291,1
72292,0
72293,0
72294,0
72295,1
72296,1
72297,1
72298,1
72299,1
72300,0
72301,1
72302,1
72303,1
72304,1
72305,0
72306,0
72307,1
72308,0
72309,0
72310,0
72311,1
72312,1
72313,0
72314,1
72315,0
72316,0
72317,0
72318,1
72319,0
72320,1
72321,1
72322,1
72323,1
72324,0
72325,0
72326,1
72327,1
72328,0
72329,1
72330,0
72331,1
72332,1
72333,1
72334,1
72335,0
72336,1
72337,1
72338,0
72339,0
72340,0
72341,0
72342,1
72343,1
72344,1
72345,1
72346,1
72347,1
72348,1
72349,0
72350,0
72351,0
72352,1
72353,1
72354,1
72355,1
72356,0
72357,1
72358,0
72359,1
72360,1
72361,1
72362,1
72363,1
72364,1
72365,1
72366,1
72367,0
72368,1
72369,1
72370,1
72371,0
72372,0
72373,0
72374,1
72375,1
72376,1
72377,1
72378,1
72379,0
72380,0
72381,1
72382,0
72383,0
72384,0
72385,0
72386,1
72387,0
72388,1
72389,0
72390,1
72391,0
72392,0
72393,0
72394,0
72395,0
72396,1
72397,1
72398,1
72399,1
72400,0
72401,1
72402,0
72403,0
72404,0
72405,1
72406,1
72407,1
72408,0
72409,1
72410,0
72411,1
72412,1
72413,0
72414,0
72415,0
72416,1
72417,0
72418,1
72419,0
72420,0
72421,1
72422,0
72423,1
72424,0
72425,1
72426,0
72427,0
72428,0
72429,1
72430,1
72431,1
72432,0
72433,1
72434,0
72435,0
72436,0
72437,1
72438,1
72439,0
72440,1
72441,0
72442,0
72443,1
72444,0
72445,1
72446,1
72447,0
72448,0
72449,1
72450,1
72451,1
72452,0
72453,0
72454,1
72455,1
72456,0
72457,1
72458,0
72459,1
72460,1
72461,0
72462,0
72463,1
72464,1
72465,1
72466,0
72467,0
72468,1
72469,0
72470,0
72471,0
72472,0
72473,1
72474,1
72475,1
72476,1
72477,1
72478,0
72479,1
72480,1
72481,1
72482,1
72483,1
72484,1
72485,0
72486,1
72487,1
72488,0
72489,1
72490,0
72491,1
72492,0
72493,1
72494,1
72495,0
72496,1
72497,0
72498,1
72499,0
72500,1
72501,0
72502,0
72503,1
72504,1
72505,1
72506,1
72507,0
72508,1
72509,0
72510,1
72511,1
72512,1
72513,0
72514,1
72515,1
72516,0
72517,0
72518,1
72519,1
72520,0
72521,0
72522,1
72523,0
72524,0
72525,0
72526,1
72527,1
72528,0
72529,0
72530,1
72531,1
72532,0
72533,0
72534,0
72535,0
72536,0
72537,0
72538,0
72539,0
72540,1
72541,0
72542,0
72543,1
72544,0
72545,0
72546,0
72547,1
72548,1
72549,0
72550,0
72551,1
72552,1
72553,0
72554,1
72555,1
72556,1
72557,1
72558,1
72559,1
72560,0
72561,1
72562,0
72563,0
72564,1
72565,0
72566,0
72567,1
72568,0
72569,1
72570,1
72571,1
72572,0
72573,0
72574,0
72575,0
72576,1
72577,1
72578,0
72579,1
72580,1
72581,1
72582,1
72583,1
72584,1
72585,0
72586,1
72587,1
72588,1
72589,1
72590,0
72591,0
72592,1
72593,1
72594,0
72595,0
72596,1
72597,0
72598,1
72599,1
72600,1
72601,0
72602,0
72603,1
72604,1
72605,1
72606,0
72607,1
72608,0
72609,0
72610,0
72611,1
72612,0
72613,1
72614,0
72615,1
72616,1
72617,0
72618,0
72619,0
72620,1
72621,0
72622,0
72623,1
72624,1
72625,0
72626,0
72627,0
72628,0
72629,1
72630,0
72631,0
72632,1
72633,1
72634,0
72635,0
72636,1
72637,1
72638,0
72639,0
72640,1
72641,1
72642,0
72643,1
72644,0
72645,1
72646,0
72647,0
72648,1
72649,0
72650,1
72651,0
72652,1
72653,0
72654,1
72655,1
72656,0
72657,0
72658,1
72659,0
72660,1
72661,0
72662,0
72663,1
72664,0
72665,1
72666,0
72667,1
72668,1
72669,0
72670,1
72671,1
72672,0
72673,0
72674,1
72675,0
72676,1
72677,0
72678,0
72679,1
72680,1
72681,1
72682,0
72683,0
72684,0
72685,0
72686,1
72687,0
72688,1
72689,1
72690,0
72691,1
72692,0
72693,0
72694,1
72695,1
72696,0
72697,1
72698,1
72699,1
72700,0
72701,1
72702,0
72703,0
72704,1
72705,0
72706,1
72707,0
72708,1
72709,1
72710,1
72711,1
72712,0
72713,0
72714,0
72715,0
72716,1
72717,0
72718,1
72719,0
72720,1
72721,1
72722,0
72723,0
72724,0
72725,1
72726,1
72727,1
72728,0
72729,0
72730,0
72731,0
72732,0
72733,0
72734,1
72735,0
72736,0
72737,0
72738,0
72739,0
72740,1
72741,0
72742,0
72743,0
72744,1
72745,0
72746,1
72747,1
72748,0
72749,1
72750,0
72751,0
72752,1
72753,1
72754,1
72755,0
72756,0
72757,1
72758,0
72759,0
72760,1
72761,1
72762,0
72763,1
72764,1
72765,0
72766,1
72767,0
72768,0
72769,1
72770,1
72771,0
72772,0
72773,1
72774,1
72775,1
72776,0
72777,0
72778,0
72779,1
72780,1
72781,0
72782,1
72783,1
72784,0
72785,0
72786,1
72787,1
72788,0
72789,1
72790,1
72791,1
72792,1
72793,0
72794,1
